team,hotel,training_site,base_city,base_country,base_latitude,base_longitude
Qatar,"Courtyard by Marriott Santa Barbara Goleta, Goleta, California","Westmont College, Santa Barbara, California",Santa Barbara,United States,34.4208,-119.6982
Saudi Arabia,"Four Seasons Hotel Austin, Austin, Texas","Austin FC Stadium, Austin, Texas",Austin,United States,30.2672,-97.7431
Scotland,"Renaissance Charlotte SouthPark Hotel, Charlotte, North Carolina","Charlotte FC Training Center, Charlotte, North Carolina",Charlotte,United States,35.2271,-80.8431
Senegal,"The Heldrich Hotel and Conference Center, New Brunswick, New Jersey","Rutgers University, Piscataway, New Jersey",Piscataway,United States,40.5549,-74.4643
South Africa,"Camino Real Pachuca, Pachuca, Hidalgo","Universidad Del Futbol , San Agustín Tlaxiaca, Hidalgo",San Agustin Tlaxiaca,Mexico,20.1156,-98.8872
South Korea,"The Westin Guadalajara, Guadalajara, Jalisco","Chivas Verde Valle, Zapopan, Jalisco",Zapopan,Mexico,20.7236,-103.3848
Spain,"The Read House Hotel, Chattanooga, Tennessee","Baylor School, Chattanooga, Tennessee",Chattanooga,United States,35.0456,-85.3097
Sweden,"The Westin Dallas Stonebriar Golf Resort & Spa, Frisco, Texas","FC Dallas Stadium, Frisco, Texas",Frisco,United States,33.1507,-96.8236
Switzerland,"Fairmont Grand Del Mar, San Diego, California","San Diego Jewish Academy, San Diego, California",San Diego,United States,32.7157,-117.1611
Tunisia,"InterContinental Presidente Monterrey, San Pedro Garza García, Nuevo León","Rayados Training Center, Santiago, Nuevo León",Santiago,Mexico,25.4251,-100.1414
Turkey,"Courtyard Mesa at Wrigleyville West, Mesa, Arizona","Arizona Athletic Grounds, Mesa, Arizona",Mesa,United States,33.4152,-111.8315
United States,"Marriott Irvine Spectrum, Irvine, California","Orange County Great Park, Irvine, California",Irvine,United States,33.6846,-117.8265
Uruguay,"Fairmont Mayakoba, Playa del Carmen, Quintana Roo","Mayakoba Training Centre, Playa del Carmen, Quintana Roo",Playa del Carmen,Mexico,20.6296,-87.0739
Uzbekistan,"JW Marriott Atlanta Buckhead, Atlanta, Georgia","Atlanta United Training Center, Marietta, Georgia",Marietta,United States,33.9526,-84.5499
